"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[914]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[915]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[916]]
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","
"
"1","$cod_final[[917]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[918]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[919]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[920]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[921]]
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","
"
"1","$cod_final[[922]]
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","$cod_final[[923]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[924]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[925]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[926]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[927]]
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","$cod_final[[928]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[929]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[930]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[931]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[932]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[933]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[934]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[935]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[936]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[937]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[938]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[939]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[940]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[941]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[942]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[943]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[944]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[945]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[946]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[947]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[948]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[949]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[950]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[951]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[952]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[953]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[954]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[955]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[956]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[957]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[958]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[959]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[960]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[961]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[962]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[963]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[964]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[965]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[966]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[967]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[968]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[969]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[970]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[971]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[972]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[973]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[974]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[975]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[976]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[977]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[978]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[979]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[980]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[981]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[982]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[983]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[984]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[985]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[986]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[987]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[988]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[989]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[990]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[991]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[992]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[993]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[994]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[995]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[996]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[997]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[998]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[999]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[1000]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2048 entries ]
"
"1","
"
"1","$prob
"
"1","$prob[[1]]
"
"1","[1]"
"1"," ""0.81618094"""
"1","
"
"1","
"
"1","$prob[[2]]
"
"1","[1]"
"1"," ""0.5805231"""
"1","
"
"1","
"
"1","$prob[[3]]
"
"1","[1]"
"1"," ""0.35045475"""
"1","
"
"1","
"
"1","$prob[[4]]
"
"1","[1]"
"1"," ""0.9739092"""
"1","
"
"1","
"
"1","$prob[[5]]
"
"1","[1]"
"1"," ""0.7932463"""
"1","
"
"1","
"
"1","$prob[[6]]
"
"1","[1]"
"1"," ""0.9183086"""
"1","
"
"1","
"
"1","$prob[[7]]
"
"1","[1]"
"1"," ""0.9746362"""
"1","
"
"1","
"
"1","$prob[[8]]
"
"1","[1]"
"1"," ""0.9114076"""
"1","
"
"1","
"
"1","$prob[[9]]
"
"1","[1]"
"1"," ""0.99927276"""
"1","
"
"1","
"
"1","$prob[[10]]
"
"1","[1]"
"1"," ""0.97409135"""
"1","
"
"1","
"
"1","$prob[[11]]
"
"1","[1]"
"1"," ""0.98843867"""
"1","
"
"1","
"
"1","$prob[[12]]
"
"1","[1]"
"1"," ""0.3909235"""
"1","
"
"1","
"
"1","$prob[[13]]
"
"1","[1]"
"1"," ""0.99336505"""
"1","
"
"1","
"
"1","$prob[[14]]
"
"1","[1]"
"1"," ""0.4114598"""
"1","
"
"1","
"
"1","$prob[[15]]
"
"1","[1]"
"1"," ""0.98835284"""
"1","
"
"1","
"
"1","$prob[[16]]
"
"1","[1]"
"1"," ""0.3444618"""
"1","
"
"1","
"
"1","$prob[[17]]
"
"1","[1]"
"1"," ""0.5880556"""
"1","
"
"1","
"
"1","$prob[[18]]
"
"1","[1]"
"1"," ""0.99921286"""
"1","
"
"1","
"
"1","$prob[[19]]
"
"1","[1]"
"1"," ""0.999534"""
"1","
"
"1","
"
"1","$prob[[20]]
"
"1","[1]"
"1"," ""0.94609"""
"1","
"
"1","
"
"1","$prob[[21]]
"
"1","[1]"
"1"," ""0.6710166"""
"1","
"
"1","
"
"1","$prob[[22]]
"
"1","[1]"
"1"," ""0.99710125"""
"1","
"
"1","
"
"1","$prob[[23]]
"
"1","[1]"
"1"," ""0.48832574"""
"1","
"
"1","
"
"1","$prob[[24]]
"
"1","[1]"
"1"," ""0.9811965"""
"1","
"
"1","
"
"1","$prob[[25]]
"
"1","[1]"
"1"," ""0.9871955"""
"1","
"
"1","
"
"1","$prob[[26]]
"
"1","[1]"
"1"," ""0.96827525"""
"1","
"
"1","
"
"1","$prob[[27]]
"
"1","[1]"
"1"," ""0.9635744"""
"1","
"
"1","
"
"1","$prob[[28]]
"
"1","[1]"
"1"," ""0.99906355"""
"1","
"
"1","
"
"1","$prob[[29]]
"
"1","[1]"
"1"," ""0.7067603"""
"1","
"
"1","
"
"1","$prob[[30]]
"
"1","[1]"
"1"," ""0.98237026"""
"1","
"
"1","
"
"1","$prob[[31]]
"
"1","[1]"
"1"," ""0.3951256"""
"1","
"
"1","
"
"1","$prob[[32]]
"
"1","[1]"
"1"," ""0.9614732"""
"1","
"
"1","
"
"1","$prob[[33]]
"
"1","[1]"
"1"," ""0.92444247"""
"1","
"
"1","
"
"1","$prob[[34]]
"
"1","[1]"
"1"," ""0.9983127"""
"1","
"
"1","
"
"1","$prob[[35]]
"
"1","[1]"
"1"," ""0.9911848"""
"1","
"
"1","
"
"1","$prob[[36]]
"
"1","[1]"
"1"," ""0.94612485"""
"1","
"
"1","
"
"1","$prob[[37]]
"
"1","[1]"
"1"," ""0.9080321"""
"1","
"
"1","
"
"1","$prob[[38]]
"
"1","[1]"
"1"," ""0.976141"""
"1","
"
"1","
"
"1","$prob[[39]]
"
"1","[1]"
"1"," ""0.3957272"""
"1","
"
"1","
"
"1","$prob[[40]]
"
"1","[1]"
"1"," ""0.99738055"""
"1","
"
"1","
"
"1","$prob[[41]]
"
"1","[1]"
"1"," ""0.77008104"""
"1","
"
"1","
"
"1","$prob[[42]]
"
"1","[1]"
"1"," ""0.9941414"""
"1","
"
"1","
"
"1","$prob[[43]]
"
"1","[1]"
"1"," ""0.99931014"""
"1","
"
"1","
"
"1","$prob[[44]]
"
"1","[1]"
"1"," ""0.37163013"""
"1","
"
"1","
"
"1","$prob[[45]]
"
"1","[1]"
"1"," ""0.70534456"""
"1","
"
"1","
"
"1","$prob[[46]]
"
"1","[1]"
"1"," ""0.22435826"""
"1","
"
"1","
"
"1","$prob[[47]]
"
"1","[1]"
"1"," ""0.40693"""
"1","
"
"1","
"
"1","$prob[[48]]
"
"1","[1]"
"1"," ""0.58770466"""
"1","
"
"1","
"
"1","$prob[[49]]
"
"1","[1]"
"1"," ""0.999589"""
"1","
"
"1","
"
"1","$prob[[50]]
"
"1","[1]"
"1"," ""0.6266977"""
"1","
"
"1","
"
"1","$prob[[51]]
"
"1","[1]"
"1"," ""0.9991585"""
"1","
"
"1","
"
"1","$prob[[52]]
"
"1","[1]"
"1"," ""0.6161632"""
"1","
"
"1","
"
"1","$prob[[53]]
"
"1","[1]"
"1"," ""0.9551324"""
"1","
"
"1","
"
"1","$prob[[54]]
"
"1","[1]"
"1"," ""0.9940263"""
"1","
"
"1","
"
"1","$prob[[55]]
"
"1","[1]"
"1"," ""0.9957558"""
"1","
"
"1","
"
"1","$prob[[56]]
"
"1","[1]"
"1"," ""0.9970983"""
"1","
"
"1","
"
"1","$prob[[57]]
"
"1","[1]"
"1"," ""0.99627626"""
"1","
"
"1","
"
"1","$prob[[58]]
"
"1","[1]"
"1"," ""0.61223555"""
"1","
"
"1","
"
"1","$prob[[59]]
"
"1","[1]"
"1"," ""0.99949515"""
"1","
"
"1","
"
"1","$prob[[60]]
"
"1","[1]"
"1"," ""0.28454417"""
"1","
"
"1","
"
"1","$prob[[61]]
"
"1","[1]"
"1"," ""0.9992041"""
"1","
"
"1","
"
"1","$prob[[62]]
"
"1","[1]"
"1"," ""0.99938357"""
"1","
"
"1","
"
"1","$prob[[63]]
"
"1","[1]"
"1"," ""0.70732284"""
"1","
"
"1","
"
"1","$prob[[64]]
"
"1","[1]"
"1"," ""0.37069976"""
"1","
"
"1","
"
"1","$prob[[65]]
"
"1","[1]"
"1"," ""0.97317487"""
"1","
"
"1","
"
"1","$prob[[66]]
"
"1","[1]"
"1"," ""0.6555491"""
"1","
"
"1","
"
"1","$prob[[67]]
"
"1","[1]"
"1"," ""0.6015999"""
"1","
"
"1","
"
"1","$prob[[68]]
"
"1","[1]"
"1"," ""0.99950707"""
"1","
"
"1","
"
"1","$prob[[69]]
"
"1","[1]"
"1"," ""0.9935318"""
"1","
"
"1","
"
"1","$prob[[70]]
"
"1","[1]"
"1"," ""0.9997156"""
"1","
"
"1","
"
"1","$prob[[71]]
"
"1","[1]"
"1"," ""0.99829394"""
"1","
"
"1","
"
"1","$prob[[72]]
"
"1","[1]"
"1"," ""0.99862385"""
"1","
"
"1","
"
"1","$prob[[73]]
"
"1","[1]"
"1"," ""0.19235834"""
"1","
"
"1","
"
"1","$prob[[74]]
"
"1","[1]"
"1"," ""0.99322456"""
"1","
"
"1","
"
"1","$prob[[75]]
"
"1","[1]"
"1"," ""0.70570046"""
"1","
"
"1","
"
"1","$prob[[76]]
"
"1","[1]"
"1"," ""0.999243"""
"1","
"
"1","
"
"1","$prob[[77]]
"
"1","[1]"
"1"," ""0.99867034"""
"1","
"
"1","
"
"1","$prob[[78]]
"
"1","[1]"
"1"," ""0.99952173"""
"1","
"
"1","
"
"1","$prob[[79]]
"
"1","[1]"
"1"," ""0.9466345"""
"1","
"
"1","
"
"1","$prob[[80]]
"
"1","[1]"
"1"," ""0.53180844"""
"1","
"
"1","
"
"1","$prob[[81]]
"
"1","[1]"
"1"," ""0.99099207"""
"1","
"
"1","
"
"1","$prob[[82]]
"
"1","[1]"
"1"," ""0.5021273"""
"1","
"
"1","
"
"1","$prob[[83]]
"
"1","[1]"
"1"," ""0.87862223"""
"1","
"
"1","
"
"1","$prob[[84]]
"
"1","[1]"
"1"," ""0.97212154"""
"1","
"
"1","
"
"1","$prob[[85]]
"
"1","[1]"
"1"," ""0.9841797"""
"1","
"
"1","
"
"1","$prob[[86]]
"
"1","[1]"
"1"," ""0.990266"""
"1","
"
"1","
"
"1","$prob[[87]]
"
"1","[1]"
"1"," ""0.41757149"""
"1","
"
"1","
"
"1","$prob[[88]]
"
"1","[1]"
"1"," ""0.99233764"""
"1","
"
"1","
"
"1","$prob[[89]]
"
"1","[1]"
"1"," ""0.52641845"""
"1","
"
"1","
"
"1","$prob[[90]]
"
"1","[1]"
"1"," ""0.298689"""
"1","
"
"1","
"
"1","$prob[[91]]
"
"1","[1]"
"1"," ""0.9998652"""
"1","
"
"1","
"
"1","$prob[[92]]
"
"1","[1]"
"1"," ""0.9946873"""
"1","
"
"1","
"
"1","$prob[[93]]
"
"1","[1]"
"1"," ""0.89871705"""
"1","
"
"1","
"
"1","$prob[[94]]
"
"1","[1]"
"1"," ""0.4712807"""
"1","
"
"1","
"
"1","$prob[[95]]
"
"1","[1]"
"1"," ""0.9606271"""
"1","
"
"1","
"
"1","$prob[[96]]
"
"1","[1]"
"1"," ""0.967309"""
"1","
"
"1","
"
"1","$prob[[97]]
"
"1","[1]"
"1"," ""0.9976646"""
"1","
"
"1","
"
"1","$prob[[98]]
"
"1","[1]"
"1"," ""0.99515"""
"1","
"
"1","
"
"1","$prob[[99]]
"
"1","[1]"
"1"," ""0.86121"""
"1","
"
"1","
"
"1","$prob[[100]]
"
"1","[1]"
"1"," ""0.96351665"""
"1","
"
"1","
"
"1","$prob[[101]]
"
"1","[1]"
"1"," ""0.99898607"""
"1","
"
"1","
"
"1","$prob[[102]]
"
"1","[1]"
"1"," ""0.72234166"""
"1","
"
"1","
"
"1","$prob[[103]]
"
"1","[1]"
"1"," ""0.9918248"""
"1","
"
"1","
"
"1","$prob[[104]]
"
"1","[1]"
"1"," ""0.9937621"""
"1","
"
"1","
"
"1","$prob[[105]]
"
"1","[1]"
"1"," ""0.9646631"""
"1","
"
"1","
"
"1","$prob[[106]]
"
"1","[1]"
"1"," ""0.99508226"""
"1","
"
"1","
"
"1","$prob[[107]]
"
"1","[1]"
"1"," ""0.92182827"""
"1","
"
"1","
"
"1","$prob[[108]]
"
"1","[1]"
"1"," ""0.99987483"""
"1","
"
"1","
"
"1","$prob[[109]]
"
"1","[1]"
"1"," ""0.9980513"""
"1","
"
"1","
"
"1","$prob[[110]]
"
"1","[1]"
"1"," ""0.6539981"""
"1","
"
"1","
"
"1","$prob[[111]]
"
"1","[1]"
"1"," ""0.9975164"""
"1","
"
"1","
"
"1","$prob[[112]]
"
"1","[1]"
"1"," ""0.96669555"""
"1","
"
"1","
"
"1","$prob[[113]]
"
"1","[1]"
"1"," ""0.9729964"""
"1","
"
"1","
"
"1","$prob[[114]]
"
"1","[1]"
"1"," ""0.99627626"""
"1","
"
"1","
"
"1","$prob[[115]]
"
"1","[1]"
"1"," ""0.6679117"""
"1","
"
"1","
"
"1","$prob[[116]]
"
"1","[1]"
"1"," ""0.97499985"""
"1","
"
"1","
"
"1","$prob[[117]]
"
"1","[1]"
"1"," ""0.29609"""
"1","
"
"1","
"
"1","$prob[[118]]
"
"1","[1]"
"1"," ""0.99391866"""
"1","
"
"1","
"
"1","$prob[[119]]
"
"1","[1]"
"1"," ""0.13552713"""
"1","
"
"1","
"
"1","$prob[[120]]
"
"1","[1]"
"1"," ""0.99821556"""
"1","
"
"1","
"
"1","$prob[[121]]
"
"1","[1]"
"1"," ""0.987788"""
"1","
"
"1","
"
"1","$prob[[122]]
"
"1","[1]"
"1"," ""0.97876453"""
"1","
"
"1","
"
"1","$prob[[123]]
"
"1","[1]"
"1"," ""0.880269"""
"1","
"
"1","
"
"1","$prob[[124]]
"
"1","[1]"
"1"," ""0.48128974"""
"1","
"
"1","
"
"1","$prob[[125]]
"
"1","[1]"
"1"," ""0.9996189"""
"1","
"
"1","
"
"1","$prob[[126]]
"
"1","[1]"
"1"," ""0.9626689"""
"1","
"
"1","
"
"1","$prob[[127]]
"
"1","[1]"
"1"," ""0.99041736"""
"1","
"
"1","
"
"1","$prob[[128]]
"
"1","[1]"
"1"," ""0.99707913"""
"1","
"
"1","
"
"1","$prob[[129]]
"
"1","[1]"
"1"," ""0.32954395"""
"1","
"
"1","
"
"1","$prob[[130]]
"
"1","[1]"
"1"," ""0.40693"""
"1","
"
"1","
"
"1","$prob[[131]]
"
"1","[1]"
"1"," ""0.27833232"""
"1","
"
"1","
"
"1","$prob[[132]]
"
"1","[1]"
"1"," ""0.6344997"""
"1","
"
"1","
"
"1","$prob[[133]]
"
"1","[1]"
"1"," ""0.9905036"""
"1","
"
"1","
"
"1","$prob[[134]]
"
"1","[1]"
"1"," ""0.9931814"""
"1","
"
"1","
"
"1","$prob[[135]]
"
"1","[1]"
"1"," ""0.9918358"""
"1","
"
"1","
"
"1","$prob[[136]]
"
"1","[1]"
"1"," ""0.99948525"""
"1","
"
"1","
"
"1","$prob[[137]]
"
"1","[1]"
"1"," ""0.99919766"""
"1","
"
"1","
"
"1","$prob[[138]]
"
"1","[1]"
"1"," ""0.72206557"""
"1","
"
"1","
"
"1","$prob[[139]]
"
"1","[1]"
"1"," ""0.7875551"""
"1","
"
"1","
"
"1","$prob[[140]]
"
"1","[1]"
"1"," ""0.98743594"""
"1","
"
"1","
"
"1","$prob[[141]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[142]]
"
"1","[1]"
"1"," ""0.9601153"""
"1","
"
"1","
"
"1","$prob[[143]]
"
"1","[1]"
"1"," ""0.89981353"""
"1","
"
"1","
"
"1","$prob[[144]]
"
"1","[1]"
"1"," ""0.99019146"""
"1","
"
"1","
"
"1","$prob[[145]]
"
"1","[1]"
"1"," ""0.4480736"""
"1","
"
"1","
"
"1","$prob[[146]]
"
"1","[1]"
"1"," ""0.98392105"""
"1","
"
"1","
"
"1","$prob[[147]]
"
"1","[1]"
"1"," ""0.99882156"""
"1","
"
"1","
"
"1","$prob[[148]]
"
"1","[1]"
"1"," ""0.8809849"""
"1","
"
"1","
"
"1","$prob[[149]]
"
"1","[1]"
"1"," ""0.21240316"""
"1","
"
"1","
"
"1","$prob[[150]]
"
"1","[1]"
"1"," ""0.9373557"""
"1","
"
"1","
"
"1","$prob[[151]]
"
"1","[1]"
"1"," ""0.9916767"""
"1","
"
"1","
"
"1","$prob[[152]]
"
"1","[1]"
"1"," ""0.86511266"""
"1","
"
"1","
"
"1","$prob[[153]]
"
"1","[1]"
"1"," ""0.4795359"""
"1","
"
"1","
"
"1","$prob[[154]]
"
"1","[1]"
"1"," ""0.99613035"""
"1","
"
"1","
"
"1","$prob[[155]]
"
"1","[1]"
"1"," ""0.9887167"""
"1","
"
"1","
"
"1","$prob[[156]]
"
"1","[1]"
"1"," ""0.2789657"""
"1","
"
"1","
"
"1","$prob[[157]]
"
"1","[1]"
"1"," ""0.99891806"""
"1","
"
"1","
"
"1","$prob[[158]]
"
"1","[1]"
"1"," ""0.987015"""
"1","
"
"1","
"
"1","$prob[[159]]
"
"1","[1]"
"1"," ""0.93665266"""
"1","
"
"1","
"
"1","$prob[[160]]
"
"1","[1]"
"1"," ""0.67304236"""
"1","
"
"1","
"
"1","$prob[[161]]
"
"1","[1]"
"1"," ""0.9996613"""
"1","
"
"1","
"
"1","$prob[[162]]
"
"1","[1]"
"1"," ""0.99552107"""
"1","
"
"1","
"
"1","$prob[[163]]
"
"1","[1]"
"1"," ""0.9931076"""
"1","
"
"1","
"
"1","$prob[[164]]
"
"1","[1]"
"1"," ""0.92490816"""
"1","
"
"1","
"
"1","$prob[[165]]
"
"1","[1]"
"1"," ""0.63401103"""
"1","
"
"1","
"
"1","$prob[[166]]
"
"1","[1]"
"1"," ""0.9165749"""
"1","
"
"1","
"
"1","$prob[[167]]
"
"1","[1]"
"1"," ""0.92728496"""
"1","
"
"1","
"
"1","$prob[[168]]
"
"1","[1]"
"1"," ""0.9802601"""
"1","
"
"1","
"
"1","$prob[[169]]
"
"1","[1]"
"1"," ""0.24167955"""
"1","
"
"1","
"
"1","$prob[[170]]
"
"1","[1]"
"1"," ""0.5341132"""
"1","
"
"1","
"
"1","$prob[[171]]
"
"1","[1]"
"1"," ""0.99216074"""
"1","
"
"1","
"
"1","$prob[[172]]
"
"1","[1]"
"1"," ""0.6344997"""
"1","
"
"1","
"
"1","$prob[[173]]
"
"1","[1]"
"1"," ""0.998505"""
"1","
"
"1","
"
"1","$prob[[174]]
"
"1","[1]"
"1"," ""0.995144"""
"1","
"
"1","
"
"1","$prob[[175]]
"
"1","[1]"
"1"," ""0.9972589"""
"1","
"
"1","
"
"1","$prob[[176]]
"
"1","[1]"
"1"," ""0.6238213"""
"1","
"
"1","
"
"1","$prob[[177]]
"
"1","[1]"
"1"," ""0.3200128"""
"1","
"
"1","
"
"1","$prob[[178]]
"
"1","[1]"
"1"," ""0.90461177"""
"1","
"
"1","
"
"1","$prob[[179]]
"
"1","[1]"
"1"," ""0.874806"""
"1","
"
"1","
"
"1","$prob[[180]]
"
"1","[1]"
"1"," ""0.98616576"""
"1","
"
"1","
"
"1","$prob[[181]]
"
"1","[1]"
"1"," ""0.31303966"""
"1","
"
"1","
"
"1","$prob[[182]]
"
"1","[1]"
"1"," ""0.9941235"""
"1","
"
"1","
"
"1","$prob[[183]]
"
"1","[1]"
"1"," ""0.999226"""
"1","
"
"1","
"
"1","$prob[[184]]
"
"1","[1]"
"1"," ""0.9827711"""
"1","
"
"1","
"
"1","$prob[[185]]
"
"1","[1]"
"1"," ""0.9206181"""
"1","
"
"1","
"
"1","$prob[[186]]
"
"1","[1]"
"1"," ""0.30151698"""
"1","
"
"1","
"
"1","$prob[[187]]
"
"1","[1]"
"1"," ""0.9151926"""
"1","
"
"1","
"
"1","$prob[[188]]
"
"1","[1]"
"1"," ""0.4055454"""
"1","
"
"1","
"
"1","$prob[[189]]
"
"1","[1]"
"1"," ""0.97175163"""
"1","
"
"1","
"
"1","$prob[[190]]
"
"1","[1]"
"1"," ""0.99489766"""
"1","
"
"1","
"
"1","$prob[[191]]
"
"1","[1]"
"1"," ""0.9989386"""
"1","
"
"1","
"
"1","$prob[[192]]
"
"1","[1]"
"1"," ""0.72120583"""
"1","
"
"1","
"
"1","$prob[[193]]
"
"1","[1]"
"1"," ""0.9992231"""
"1","
"
"1","
"
"1","$prob[[194]]
"
"1","[1]"
"1"," ""0.98348385"""
"1","
"
"1","
"
"1","$prob[[195]]
"
"1","[1]"
"1"," ""0.9753372"""
"1","
"
"1","
"
"1","$prob[[196]]
"
"1","[1]"
"1"," ""0.6563451"""
"1","
"
"1","
"
"1","$prob[[197]]
"
"1","[1]"
"1"," ""0.9842285"""
"1","
"
"1","
"
"1","$prob[[198]]
"
"1","[1]"
"1"," ""0.9931305"""
"1","
"
"1","
"
"1","$prob[[199]]
"
"1","[1]"
"1"," ""0.8346152"""
"1","
"
"1","
"
"1","$prob[[200]]
"
"1","[1]"
"1"," ""0.48765472"""
"1","
"
"1","
"
"1","$prob[[201]]
"
"1","[1]"
"1"," ""0.89464515"""
"1","
"
"1","
"
"1","$prob[[202]]
"
"1","[1]"
"1"," ""0.90408415"""
"1","
"
"1","
"
"1","$prob[[203]]
"
"1","[1]"
"1"," ""0.6531483"""
"1","
"
"1","
"
"1","$prob[[204]]
"
"1","[1]"
"1"," ""0.9274829"""
"1","
"
"1","
"
"1","$prob[[205]]
"
"1","[1]"
"1"," ""0.3649368"""
"1","
"
"1","
"
"1","$prob[[206]]
"
"1","[1]"
"1"," ""0.6337128"""
"1","
"
"1","
"
"1","$prob[[207]]
"
"1","[1]"
"1"," ""0.96997225"""
"1","
"
"1","
"
